1,0,,,,,,
2117,,,,,e,,
2118,,,,,,sad,
2119,,,,,,,toji
2123,,,base1,,,,
2124,,,,cheek,,,
2125,,,,,e,,
2126,,,,,,syobon,
2127,,,,,,,beso
2131,,,base1,,,,
2132,,,,cheek,,,
2133,,,,,e,,
2134,,,,,,syobon,
2135,,,,,,,jito
2139,,,base1,,,,
2140,,,,cheek,,,
2141,,,,,e,,
2142,,,,,,syobon,
2143,,,,,,,normal
2147,,,base1,,,,
2148,,,,cheek,,,
2149,,,,,e,,
2150,,,,,,syobon,
2151,,,,,,,smile
2155,,,base1,,,,
2156,,,,cheek,,,
2157,,,,,e,,
2158,,,,,,syobon,
2159,,,,,,,toji
2163,,,base1,,,,
2164,,,,cheek,,,
2165,,,,,i,,
2166,,,,,,normal,
2167,,,,,,,beso
2171,,,base1,,,,
2172,,,,cheek,,,
2173,,,,,i,,
2174,,,,,,normal,
2175,,,,,,,jito
2179,,,base1,,,,
2180,,,,cheek,,,
2181,,,,,i,,
2182,,,,,,normal,
2183,,,,,,,normal
2187,,,base1,,,,
2188,,,,cheek,,,
2189,,,,,i,,
2190,,,,,,normal,
2191,,,,,,,smile
2195,,,base1,,,,
2196,,,,cheek,,,
2197,,,,,i,,
2198,,,,,,normal,
2199,,,,,,,toji
2203,,,base1,,,,
2204,,,,cheek,,,
2205,,,,,i,,
2206,,,,,,oko,
2207,,,,,,,beso
2211,,,base1,,,,
2212,,,,cheek,,,
2213,,,,,i,,
2214,,,,,,oko,
2215,,,,,,,jito
2219,,,base1,,,,
2220,,,,cheek,,,
2221,,,,,i,,
2222,,,,,,oko,
2223,,,,,,,normal
2227,,,base1,,,,
2228,,,,cheek,,,
2229,,,,,i,,
2230,,,,,,oko,
2231,,,,,,,smile
2235,,,base1,,,,
2236,,,,cheek,,,
2237,,,,,i,,
2238,,,,,,oko,
2239,,,,,,,toji
2243,,,base1,,,,
2244,,,,cheek,,,
2245,,,,,i,,
2246,,,,,,sad,
2247,,,,,,,beso
2251,,,base1,,,,
2252,,,,cheek,,,
2253,,,,,i,,
2254,,,,,,sad,
2255,,,,,,,jito
2259,,,base1,,,,
2260,,,,cheek,,,
2261,,,,,i,,
2262,,,,,,sad,
2263,,,,,,,normal
2267,,,base1,,,,
2268,,,,cheek,,,
2269,,,,,i,,
2270,,,,,,sad,
2271,,,,,,,smile
2275,,,base1,,,,
2276,,,,cheek,,,
2277,,,,,i,,
2278,,,,,,sad,
2279,,,,,,,toji
2283,,,base1,,,,
2284,,,,cheek,,,
2285,,,,,i,,
2286,,,,,,syobon,
2287,,,,,,,beso
2291,,,base1,,,,
2292,,,,cheek,,,
2293,,,,,i,,
2294,,,,,,syobon,
2295,,,,,,,jito
2299,,,base1,,,,
2300,,,,cheek,,,
2301,,,,,i,,
2302,,,,,,syobon,
2303,,,,,,,normal
2307,,,base1,,,,
2308,,,,cheek,,,
2309,,,,,i,,
2310,,,,,,syobon,
2311,,,,,,,smile
2315,,,base1,,,,
2316,,,,cheek,,,
2317,,,,,i,,
2318,,,,,,syobon,
2319,,,,,,,toji
2323,,,base1,,,,
2324,,,,cheek,,,
2325,,,,,i2,,
2326,,,,,,normal,
2327,,,,,,,beso
2331,,,base1,,,,
2332,,,,cheek,,,
2333,,,,,i2,,
2334,,,,,,normal,
2335,,,,,,,jito
2339,,,base1,,,,
2340,,,,cheek,,,
2341,,,,,i2,,
2342,,,,,,normal,
2343,,,,,,,normal
2347,,,base1,,,,
2348,,,,cheek,,,
2349,,,,,i2,,
2350,,,,,,normal,
2351,,,,,,,smile
2355,,,base1,,,,
2356,,,,cheek,,,
2357,,,,,i2,,
2358,,,,,,normal,
2359,,,,,,,toji
2363,,,base1,,,,
2364,,,,cheek,,,
2365,,,,,i2,,
2366,,,,,,oko,
2367,,,,,,,beso
2371,,,base1,,,,
2372,,,,cheek,,,
2373,,,,,i2,,
2374,,,,,,oko,
2375,,,,,,,jito
2379,,,base1,,,,
2380,,,,cheek,,,
2381,,,,,i2,,
2382,,,,,,oko,
2383,,,,,,,normal
2387,,,base1,,,,
2388,,,,cheek,,,
2389,,,,,i2,,
2390,,,,,,oko,
2391,,,,,,,smile
2395,,,base1,,,,
2396,,,,cheek,,,
2397,,,,,i2,,
2398,,,,,,oko,
2399,,,,,,,toji
2403,,,base1,,,,
2404,,,,cheek,,,
2405,,,,,i2,,
2406,,,,,,sad,
2407,,,,,,,beso
2411,,,base1,,,,
2412,,,,cheek,,,
2413,,,,,i2,,
2414,,,,,,sad,
2415,,,,,,,jito
2419,,,base1,,,,
2420,,,,cheek,,,
2421,,,,,i2,,
2422,,,,,,sad,
2423,,,,,,,normal
2427,,,base1,,,,
2428,,,,cheek,,,
2429,,,,,i2,,
2430,,,,,,sad,
2431,,,,,,,smile
2435,,,base1,,,,
2436,,,,cheek,,,
2437,,,,,i2,,
2438,,,,,,sad,
2439,,,,,,,toji
2443,,,base1,,,,
2444,,,,cheek,,,
2445,,,,,i2,,
2446,,,,,,syobon,
2447,,,,,,,beso
2451,,,base1,,,,
2452,,,,cheek,,,
2453,,,,,i2,,
2454,,,,,,syobon,
2455,,,,,,,jito
2459,,,base1,,,,
2460,,,,cheek,,,
2461,,,,,i2,,
2462,,,,,,syobon,
2463,,,,,,,normal
2467,,,base1,,,,
2468,,,,cheek,,,
2469,,,,,i2,,
2470,,,,,,syobon,
2471,,,,,,,smile
2475,,,base1,,,,
2476,,,,cheek,,,
2477,,,,,i2,,
2478,,,,,,syobon,
2479,,,,,,,toji
2483,,,base1,,,,
2484,,,,cheek,,,
2485,,,,,mu,,
2486,,,,,,normal,
2487,,,,,,,beso
2491,,,base1,,,,
2492,,,,cheek,,,
2493,,,,,mu,,
2494,,,,,,normal,
2495,,,,,,,jito
2499,,,base1,,,,
2500,,,,cheek,,,
2501,,,,,mu,,
2502,,,,,,normal,
2503,,,,,,,normal
2507,,,base1,,,,
2508,,,,cheek,,,
2509,,,,,mu,,
2510,,,,,,normal,
2511,,,,,,,smile
2515,,,base1,,,,
2516,,,,cheek,,,
2517,,,,,mu,,
2518,,,,,,normal,
2519,,,,,,,toji
2523,,,base1,,,,
2524,,,,cheek,,,
2525,,,,,mu,,
2526,,,,,,oko,
2527,,,,,,,beso
2531,,,base1,,,,
2532,,,,cheek,,,
2533,,,,,mu,,
2534,,,,,,oko,
2535,,,,,,,jito
2539,,,base1,,,,
2540,,,,cheek,,,
2541,,,,,mu,,
2542,,,,,,oko,
2543,,,,,,,normal
2547,,,base1,,,,
2548,,,,cheek,,,
2549,,,,,mu,,
2550,,,,,,oko,
2551,,,,,,,smile
2555,,,base1,,,,
2556,,,,cheek,,,
2557,,,,,mu,,
2558,,,,,,oko,
2559,,,,,,,toji
2563,,,base1,,,,
2564,,,,cheek,,,
2565,,,,,mu,,
2566,,,,,,sad,
2567,,,,,,,beso
2571,,,base1,,,,
2572,,,,cheek,,,
2573,,,,,mu,,
2574,,,,,,sad,
2575,,,,,,,jito
2579,,,base1,,,,
2580,,,,cheek,,,
2581,,,,,mu,,
2582,,,,,,sad,
2583,,,,,,,normal
2587,,,base1,,,,
2588,,,,cheek,,,
2589,,,,,mu,,
2590,,,,,,sad,
2591,,,,,,,smile
2595,,,base1,,,,
2596,,,,cheek,,,
2597,,,,,mu,,
2598,,,,,,sad,
2599,,,,,,,toji
2603,,,base1,,,,
2604,,,,cheek,,,
2605,,,,,mu,,
2606,,,,,,syobon,
2607,,,,,,,beso
2611,,,base1,,,,
2612,,,,cheek,,,
2613,,,,,mu,,
2614,,,,,,syobon,
2615,,,,,,,jito
2619,,,base1,,,,
2620,,,,cheek,,,
2621,,,,,mu,,
2622,,,,,,syobon,
2623,,,,,,,normal
2627,,,base1,,,,
2628,,,,cheek,,,
2629,,,,,mu,,
2630,,,,,,syobon,
2631,,,,,,,smile
2635,,,base1,,,,
2636,,,,cheek,,,
2637,,,,,mu,,
2638,,,,,,syobon,
2639,,,,,,,toji
2643,,,base1,,,,
2644,,,,cheek,,,
2645,,,,,n,,
2646,,,,,,normal,
2647,,,,,,,beso
2651,,,base1,,,,
2652,,,,cheek,,,
2653,,,,,n,,
2654,,,,,,normal,
2655,,,,,,,jito
2659,,,base1,,,,
2660,,,,cheek,,,
2661,,,,,n,,
2662,,,,,,normal,
2663,,,,,,,normal
2667,,,base1,,,,
2668,,,,cheek,,,
2669,,,,,n,,
2670,,,,,,normal,
2671,,,,,,,smile
2675,,,base1,,,,
2676,,,,cheek,,,
2677,,,,,n,,
2678,,,,,,normal,
2679,,,,,,,toji
2683,,,base1,,,,
2684,,,,cheek,,,
2685,,,,,n,,
2686,,,,,,oko,
2687,,,,,,,beso
2691,,,base1,,,,
2692,,,,cheek,,,
2693,,,,,n,,
2694,,,,,,oko,
2695,,,,,,,jito
2699,,,base1,,,,
2700,,,,cheek,,,
2701,,,,,n,,
2702,,,,,,oko,
2703,,,,,,,normal
2707,,,base1,,,,
2708,,,,cheek,,,
2709,,,,,n,,
2710,,,,,,oko,
2711,,,,,,,smile
2715,,,base1,,,,
2716,,,,cheek,,,
2717,,,,,n,,
2718,,,,,,oko,
2719,,,,,,,toji
2723,,,base1,,,,
2724,,,,cheek,,,
2725,,,,,n,,
2726,,,,,,sad,
2727,,,,,,,beso
2731,,,base1,,,,
2732,,,,cheek,,,
2733,,,,,n,,
2734,,,,,,sad,
2735,,,,,,,jito
2739,,,base1,,,,
2740,,,,cheek,,,
2741,,,,,n,,
2742,,,,,,sad,
2743,,,,,,,normal
2747,,,base1,,,,
2748,,,,cheek,,,
2749,,,,,n,,
2750,,,,,,sad,
2751,,,,,,,smile
2755,,,base1,,,,
2756,,,,cheek,,,
2757,,,,,n,,
2758,,,,,,sad,
2759,,,,,,,toji
2763,,,base1,,,,
2764,,,,cheek,,,
2765,,,,,n,,
2766,,,,,,syobon,
2767,,,,,,,beso
2771,,,base1,,,,
2772,,,,cheek,,,
2773,,,,,n,,
2774,,,,,,syobon,
2775,,,,,,,jito
2779,,,base1,,,,
2780,,,,cheek,,,
2781,,,,,n,,
2782,,,,,,syobon,
2783,,,,,,,normal
2787,,,base1,,,,
2788,,,,cheek,,,
2789,,,,,n,,
2790,,,,,,syobon,
2791,,,,,,,smile
2795,,,base1,,,,
2796,,,,cheek,,,
2797,,,,,n,,
2798,,,,,,syobon,
2799,,,,,,,toji
2803,,,base1,,,,
2804,,,,cheek,,,
2805,,,,,niko,,
2806,,,,,,normal,
2807,,,,,,,beso
2811,,,base1,,,,
2812,,,,cheek,,,
2813,,,,,niko,,
2814,,,,,,normal,
2815,,,,,,,jito
2819,,,base1,,,,
2820,,,,cheek,,,
2821,,,,,niko,,
2822,,,,,,normal,
2823,,,,,,,normal
2827,,,base1,,,,
2828,,,,cheek,,,
2829,,,,,niko,,
2830,,,,,,normal,
2831,,,,,,,smile
2835,,,base1,,,,
2836,,,,cheek,,,
2837,,,,,niko,,
2838,,,,,,normal,
2839,,,,,,,toji
2843,,,base1,,,,
2844,,,,cheek,,,
2845,,,,,niko,,
2846,,,,,,oko,
2847,,,,,,,beso
2851,,,base1,,,,
2852,,,,cheek,,,
2853,,,,,niko,,
2854,,,,,,oko,
2855,,,,,,,jito
2859,,,base1,,,,
2860,,,,cheek,,,
2861,,,,,niko,,
2862,,,,,,oko,
2863,,,,,,,normal
2867,,,base1,,,,
2868,,,,cheek,,,
2869,,,,,niko,,
2870,,,,,,oko,
2871,,,,,,,smile
2875,,,base1,,,,
2876,,,,cheek,,,
2877,,,,,niko,,
2878,,,,,,oko,
2879,,,,,,,toji
2883,,,base1,,,,
2884,,,,cheek,,,
2885,,,,,niko,,
2886,,,,,,sad,
2887,,,,,,,beso
2891,,,base1,,,,
2892,,,,cheek,,,
2893,,,,,niko,,
2894,,,,,,sad,
2895,,,,,,,jito
2899,,,base1,,,,
2900,,,,cheek,,,
2901,,,,,niko,,
2902,,,,,,sad,
2903,,,,,,,normal
2907,,,base1,,,,
2908,,,,cheek,,,
2909,,,,,niko,,
2910,,,,,,sad,
2911,,,,,,,smile
2915,,,base1,,,,
2916,,,,cheek,,,
2917,,,,,niko,,
2918,,,,,,sad,
2919,,,,,,,toji
2923,,,base1,,,,
2924,,,,cheek,,,
2925,,,,,niko,,
2926,,,,,,syobon,
2927,,,,,,,beso
2931,,,base1,,,,
2932,,,,cheek,,,
2933,,,,,niko,,
2934,,,,,,syobon,
2935,,,,,,,jito
2939,,,base1,,,,
2940,,,,cheek,,,
2941,,,,,niko,,
2942,,,,,,syobon,
2943,,,,,,,normal
2947,,,base1,,,,
2948,,,,cheek,,,
2949,,,,,niko,,
2950,,,,,,syobon,
2951,,,,,,,smile
2955,,,base1,,,,
2956,,,,cheek,,,
2957,,,,,niko,,
2958,,,,,,syobon,
2959,,,,,,,toji
2963,,,base1,,,,
2964,,,,cheek,,,
2965,,,,,o,,
2966,,,,,,normal,
2967,,,,,,,beso
2971,,,base1,,,,
2972,,,,cheek,,,
2973,,,,,o,,
2974,,,,,,normal,
2975,,,,,,,jito
2979,,,base1,,,,
2980,,,,cheek,,,
2981,,,,,o,,
2982,,,,,,normal,
2983,,,,,,,normal
2987,,,base1,,,,
2988,,,,cheek,,,
2989,,,,,o,,
2990,,,,,,normal,
2991,,,,,,,smile
2995,,,base1,,,,
2996,,,,cheek,,,
2997,,,,,o,,
2998,,,,,,normal,
2999,,,,,,,toji
3003,,,base1,,,,
3004,,,,cheek,,,
3005,,,,,o,,
3006,,,,,,oko,
3007,,,,,,,beso
3011,,,base1,,,,
3012,,,,cheek,,,
3013,,,,,o,,
3014,,,,,,oko,
3015,,,,,,,jito
3019,,,base1,,,,
3020,,,,cheek,,,
3021,,,,,o,,
3022,,,,,,oko,
3023,,,,,,,normal
3027,,,base1,,,,
3028,,,,cheek,,,
3029,,,,,o,,
3030,,,,,,oko,
3031,,,,,,,smile
3035,,,base1,,,,
3036,,,,cheek,,,
3037,,,,,o,,
3038,,,,,,oko,
3039,,,,,,,toji
3043,,,base1,,,,
3044,,,,cheek,,,
3045,,,,,o,,
3046,,,,,,sad,
3047,,,,,,,beso
3051,,,base1,,,,
3052,,,,cheek,,,
3053,,,,,o,,
3054,,,,,,sad,
3055,,,,,,,jito
3059,,,base1,,,,
3060,,,,cheek,,,
3061,,,,,o,,
3062,,,,,,sad,
3063,,,,,,,normal
3067,,,base1,,,,
3068,,,,cheek,,,
3069,,,,,o,,
3070,,,,,,sad,
3071,,,,,,,smile
3075,,,base1,,,,
3076,,,,cheek,,,
3077,,,,,o,,
3078,,,,,,sad,
3079,,,,,,,toji
3083,,,base1,,,,
3084,,,,cheek,,,
3085,,,,,o,,
3086,,,,,,syobon,
3087,,,,,,,beso
3091,,,base1,,,,
3092,,,,cheek,,,
3093,,,,,o,,
3094,,,,,,syobon,
3095,,,,,,,jito
3099,,,base1,,,,
3100,,,,cheek,,,
3101,,,,,o,,
3102,,,,,,syobon,
3103,,,,,,,normal
3107,,,base1,,,,
3108,,,,cheek,,,
3109,,,,,o,,
3110,,,,,,syobon,
3111,,,,,,,smile
3115,,,base1,,,,
3116,,,,cheek,,,
3117,,,,,o,,
3118,,,,,,syobon,
3119,,,,,,,toji
3123,,,base1,,,,
3124,,,,cheek,,,
3125,,,,,oo,,
3126,,,,,,normal,
3127,,,,,,,beso
3131,,,base1,,,,
3132,,,,cheek,,,
3133,,,,,oo,,
3134,,,,,,normal,
3135,,,,,,,jito
3139,,,base1,,,,
3140,,,,cheek,,,
3141,,,,,oo,,
3142,,,,,,normal,
3143,,,,,,,normal
3147,,,base1,,,,
3148,,,,cheek,,,
3149,,,,,oo,,
3150,,,,,,normal,
3151,,,,,,,smile
3155,,,base1,,,,
3156,,,,cheek,,,
3157,,,,,oo,,
3158,,,,,,normal,
3159,,,,,,,toji
3163,,,base1,,,,
3164,,,,cheek,,,
3165,,,,,oo,,
3166,,,,,,oko,
3167,,,,,,,beso
3171,,,base1,,,,
3172,,,,cheek,,,
3173,,,,,oo,,
3174,,,,,,oko,
3175,,,,,,,jito
3179,,,base1,,,,
3180,,,,cheek,,,
3181,,,,,oo,,
3182,,,,,,oko,
3183,,,,,,,normal
3187,,,base1,,,,
3188,,,,cheek,,,
3189,,,,,oo,,
3190,,,,,,oko,
3191,,,,,,,smile
3195,,,base1,,,,
3196,,,,cheek,,,
3197,,,,,oo,,
3198,,,,,,oko,
3199,,,,,,,toji
3203,,,base1,,,,
3204,,,,cheek,,,
3205,,,,,oo,,
3206,,,,,,sad,
3207,,,,,,,beso
3211,,,base1,,,,
3212,,,,cheek,,,
3213,,,,,oo,,
3214,,,,,,sad,
3215,,,,,,,jito
3219,,,base1,,,,
3220,,,,cheek,,,
3221,,,,,oo,,
3222,,,,,,sad,
3223,,,,,,,normal
3227,,,base1,,,,
3228,,,,cheek,,,
3229,,,,,oo,,
3230,,,,,,sad,
3231,,,,,,,smile
3235,,,base1,,,,
3236,,,,cheek,,,
3237,,,,,oo,,
3238,,,,,,sad,
3239,,,,,,,toji
3243,,,base1,,,,
3244,,,,cheek,,,
3245,,,,,oo,,
3246,,,,,,syobon,
3247,,,,,,,beso
3251,,,base1,,,,
3252,,,,cheek,,,
3253,,,,,oo,,
3254,,,,,,syobon,
3255,,,,,,,jito
3259,,,base1,,,,
3260,,,,cheek,,,
3261,,,,,oo,,
3262,,,,,,syobon,
3263,,,,,,,normal
3267,,,base1,,,,
3268,,,,cheek,,,
3269,,,,,oo,,
3270,,,,,,syobon,
3271,,,,,,,smile
3275,,,base1,,,,
3276,,,,cheek,,,
3277,,,,,oo,,
3278,,,,,,syobon,
3279,,,,,,,toji
3283,,,base1,,,,
3284,,,,cheek,,,
3285,,,,,shock,,
3286,,,,,,normal,
3287,,,,,,,beso
3291,,,base1,,,,
3292,,,,cheek,,,
3293,,,,,shock,,
3294,,,,,,normal,
3295,,,,,,,jito
3299,,,base1,,,,
3300,,,,cheek,,,
3301,,,,,shock,,
3302,,,,,,normal,
3303,,,,,,,normal
3307,,,base1,,,,
3308,,,,cheek,,,
3309,,,,,shock,,
3310,,,,,,normal,
3311,,,,,,,smile
3315,,,base1,,,,
3316,,,,cheek,,,
3317,,,,,shock,,
3318,,,,,,normal,
3319,,,,,,,toji
3323,,,base1,,,,
3324,,,,cheek,,,
3325,,,,,shock,,
3326,,,,,,oko,
3327,,,,,,,beso
3331,,,base1,,,,
3332,,,,cheek,,,
3333,,,,,shock,,
3334,,,,,,oko,
3335,,,,,,,jito
3339,,,base1,,,,
3340,,,,cheek,,,
3341,,,,,shock,,
3342,,,,,,oko,
3343,,,,,,,normal
3347,,,base1,,,,
3348,,,,cheek,,,
3349,,,,,shock,,
3350,,,,,,oko,
3351,,,,,,,smile
3355,,,base1,,,,
3356,,,,cheek,,,
3357,,,,,shock,,
3358,,,,,,oko,
3359,,,,,,,toji
3363,,,base1,,,,
3364,,,,cheek,,,
3365,,,,,shock,,
3366,,,,,,sad,
3367,,,,,,,beso
3371,,,base1,,,,
3372,,,,cheek,,,
3373,,,,,shock,,
3374,,,,,,sad,
3375,,,,,,,jito
3379,,,base1,,,,
3380,,,,cheek,,,
3381,,,,,shock,,
3382,,,,,,sad,
3383,,,,,,,normal
3387,,,base1,,,,
3388,,,,cheek,,,
3389,,,,,shock,,
3390,,,,,,sad,
3391,,,,,,,smile
3395,,,base1,,,,
3396,,,,cheek,,,
3397,,,,,shock,,
3398,,,,,,sad,
3399,,,,,,,toji
3403,,,base1,,,,
3404,,,,cheek,,,
3405,,,,,shock,,
3406,,,,,,syobon,
3407,,,,,,,beso
3411,,,base1,,,,
3412,,,,cheek,,,
3413,,,,,shock,,
3414,,,,,,syobon,
3415,,,,,,,jito
3419,,,base1,,,,
3420,,,,cheek,,,
3421,,,,,shock,,
3422,,,,,,syobon,
3423,,,,,,,normal
3427,,,base1,,,,
3428,,,,cheek,,,
3429,,,,,shock,,
3430,,,,,,syobon,
3431,,,,,,,smile
3435,,,base1,,,,
3436,,,,cheek,,,
3437,,,,,shock,,
3438,,,,,,syobon,
3439,,,,,,,toji
3443,,,base1,,,,
3444,,,,cheek,,,
3445,,,,,wa,,
3446,,,,,,normal,
3447,,,,,,,beso
3451,,,base1,,,,
3452,,,,cheek,,,
3453,,,,,wa,,
3454,,,,,,normal,
3455,,,,,,,jito
3459,,,base1,,,,
3460,,,,cheek,,,
3461,,,,,wa,,
3462,,,,,,normal,
3463,,,,,,,normal
3467,,,base1,,,,
3468,,,,cheek,,,
3469,,,,,wa,,
3470,,,,,,normal,
3471,,,,,,,smile
3475,,,base1,,,,
3476,,,,cheek,,,
3477,,,,,wa,,
3478,,,,,,normal,
3479,,,,,,,toji
3483,,,base1,,,,
3484,,,,cheek,,,
3485,,,,,wa,,
3486,,,,,,oko,
3487,,,,,,,beso
3491,,,base1,,,,
3492,,,,cheek,,,
3493,,,,,wa,,
3494,,,,,,oko,
3495,,,,,,,jito
3499,,,base1,,,,
3500,,,,cheek,,,
3501,,,,,wa,,
3502,,,,,,oko,
3503,,,,,,,normal
3507,,,base1,,,,
3508,,,,cheek,,,
3509,,,,,wa,,
3510,,,,,,oko,
3511,,,,,,,smile
3515,,,base1,,,,
3516,,,,cheek,,,
3517,,,,,wa,,
3518,,,,,,oko,
3519,,,,,,,toji
3523,,,base1,,,,
3524,,,,cheek,,,
3525,,,,,wa,,
3526,,,,,,sad,
3527,,,,,,,beso
3531,,,base1,,,,
3532,,,,cheek,,,
3533,,,,,wa,,
3534,,,,,,sad,
3535,,,,,,,jito
3539,,,base1,,,,
3540,,,,cheek,,,
3541,,,,,wa,,
3542,,,,,,sad,
3543,,,,,,,normal
3547,,,base1,,,,
3548,,,,cheek,,,
3549,,,,,wa,,
3550,,,,,,sad,
3551,,,,,,,smile
3555,,,base1,,,,
3556,,,,cheek,,,
3557,,,,,wa,,
3558,,,,,,sad,
3559,,,,,,,toji
3563,,,base1,,,,
3564,,,,cheek,,,
3565,,,,,wa,,
3566,,,,,,syobon,
3567,,,,,,,beso
3571,,,base1,,,,
3572,,,,cheek,,,
3573,,,,,wa,,
3574,,,,,,syobon,
3575,,,,,,,jito
3579,,,base1,,,,
3580,,,,cheek,,,
3581,,,,,wa,,
3582,,,,,,syobon,
3583,,,,,,,normal
3587,,,base1,,,,
3588,,,,cheek,,,
3589,,,,,wa,,
3590,,,,,,syobon,
3591,,,,,,,smile
3595,,,base1,,,,
3596,,,,cheek,,,
3597,,,,,wa,,
3598,,,,,,syobon,
3599,,,,,,,toji
3603,,,base2,,,,
3604,,,,,a,,
3605,,,,,,normal,
3606,,,,,,,beso
3610,,,base2,,,,
3611,,,,,a,,
3612,,,,,,normal,
3613,,,,,,,jito
3617,,,base2,,,,
3618,,,,,a,,
3619,,,,,,normal,
3620,,,,,,,normal
3624,,,base2,,,,
3625,,,,,a,,
3626,,,,,,normal,
3627,,,,,,,smile
3631,,,base2,,,,
3632,,,,,a,,
3633,,,,,,normal,
3634,,,,,,,toji
3638,,,base2,,,,
3639,,,,,a,,
3640,,,,,,oko,
3641,,,,,,,beso
3645,,,base2,,,,
3646,,,,,a,,
3647,,,,,,oko,
3648,,,,,,,jito
3652,,,base2,,,,
3653,,,,,a,,
3654,,,,,,oko,
3655,,,,,,,normal
3659,,,base2,,,,
3660,,,,,a,,
3661,,,,,,oko,
3662,,,,,,,smile
3666,,,base2,,,,
3667,,,,,a,,
3668,,,,,,oko,
3669,,,,,,,toji
3673,,,base2,,,,
3674,,,,,a,,
3675,,,,,,sad,
3676,,,,,,,beso
3680,,,base2,,,,
3681,,,,,a,,
3682,,,,,,sad,
3683,,,,,,,jito
3687,,,base2,,,,
3688,,,,,a,,
3689,,,,,,sad,
3690,,,,,,,normal
3694,,,base2,,,,
3695,,,,,a,,
3696,,,,,,sad,
3697,,,,,,,smile
3701,,,base2,,,,
3702,,,,,a,,
3703,,,,,,sad,
3704,,,,,,,toji
3708,,,base2,,,,
3709,,,,,a,,
3710,,,,,,syobon,
3711,,,,,,,beso
3715,,,base2,,,,
3716,,,,,a,,
3717,,,,,,syobon,
3718,,,,,,,jito
3722,,,base2,,,,
3723,,,,,a,,
3724,,,,,,syobon,
3725,,,,,,,normal
3729,,,base2,,,,
3730,,,,,a,,
3731,,,,,,syobon,
3732,,,,,,,smile
3736,,,base2,,,,
3737,,,,,a,,
3738,,,,,,syobon,
3739,,,,,,,toji
3743,,,base2,,,,
3744,,,,,a2,,
3745,,,,,,normal,
3746,,,,,,,beso
3750,,,base2,,,,
3751,,,,,a2,,
3752,,,,,,normal,
3753,,,,,,,jito
3757,,,base2,,,,
3758,,,,,a2,,
3759,,,,,,normal,
3760,,,,,,,normal
3764,,,base2,,,,
3765,,,,,a2,,
3766,,,,,,normal,
3767,,,,,,,smile
3771,,,base2,,,,
3772,,,,,a2,,
