1,0,,,,,,
3773,,,,,,normal,
3774,,,,,,,toji
3778,,,base2,,,,
3779,,,,,a2,,
3780,,,,,,oko,
3781,,,,,,,beso
3785,,,base2,,,,
3786,,,,,a2,,
3787,,,,,,oko,
3788,,,,,,,jito
3792,,,base2,,,,
3793,,,,,a2,,
3794,,,,,,oko,
3795,,,,,,,normal
3799,,,base2,,,,
3800,,,,,a2,,
3801,,,,,,oko,
3802,,,,,,,smile
3806,,,base2,,,,
3807,,,,,a2,,
3808,,,,,,oko,
3809,,,,,,,toji
3813,,,base2,,,,
3814,,,,,a2,,
3815,,,,,,sad,
3816,,,,,,,beso
3820,,,base2,,,,
3821,,,,,a2,,
3822,,,,,,sad,
3823,,,,,,,jito
3827,,,base2,,,,
3828,,,,,a2,,
3829,,,,,,sad,
3830,,,,,,,normal
3834,,,base2,,,,
3835,,,,,a2,,
3836,,,,,,sad,
3837,,,,,,,smile
3841,,,base2,,,,
3842,,,,,a2,,
3843,,,,,,sad,
3844,,,,,,,toji
3848,,,base2,,,,
3849,,,,,a2,,
3850,,,,,,syobon,
3851,,,,,,,beso
3855,,,base2,,,,
3856,,,,,a2,,
3857,,,,,,syobon,
3858,,,,,,,jito
3862,,,base2,,,,
3863,,,,,a2,,
3864,,,,,,syobon,
3865,,,,,,,normal
3869,,,base2,,,,
3870,,,,,a2,,
3871,,,,,,syobon,
3872,,,,,,,smile
3876,,,base2,,,,
3877,,,,,a2,,
3878,,,,,,syobon,
3879,,,,,,,toji
3883,,,base2,,,,
3884,,,,,e,,
3885,,,,,,normal,
3886,,,,,,,beso
3890,,,base2,,,,
3891,,,,,e,,
3892,,,,,,normal,
3893,,,,,,,jito
3897,,,base2,,,,
3898,,,,,e,,
3899,,,,,,normal,
3900,,,,,,,normal
3904,,,base2,,,,
3905,,,,,e,,
3906,,,,,,normal,
3907,,,,,,,smile
3911,,,base2,,,,
3912,,,,,e,,
3913,,,,,,normal,
3914,,,,,,,toji
3918,,,base2,,,,
3919,,,,,e,,
3920,,,,,,oko,
3921,,,,,,,beso
3925,,,base2,,,,
3926,,,,,e,,
3927,,,,,,oko,
3928,,,,,,,jito
3932,,,base2,,,,
3933,,,,,e,,
3934,,,,,,oko,
3935,,,,,,,normal
3939,,,base2,,,,
3940,,,,,e,,
3941,,,,,,oko,
3942,,,,,,,smile
3946,,,base2,,,,
3947,,,,,e,,
3948,,,,,,oko,
3949,,,,,,,toji
3953,,,base2,,,,
3954,,,,,e,,
3955,,,,,,sad,
3956,,,,,,,beso
3960,,,base2,,,,
3961,,,,,e,,
3962,,,,,,sad,
3963,,,,,,,jito
3967,,,base2,,,,
3968,,,,,e,,
3969,,,,,,sad,
3970,,,,,,,normal
3974,,,base2,,,,
3975,,,,,e,,
3976,,,,,,sad,
3977,,,,,,,smile
3981,,,base2,,,,
3982,,,,,e,,
3983,,,,,,sad,
3984,,,,,,,toji
3988,,,base2,,,,
3989,,,,,e,,
3990,,,,,,syobon,
3991,,,,,,,beso
3995,,,base2,,,,
3996,,,,,e,,
3997,,,,,,syobon,
3998,,,,,,,jito
4002,,,base2,,,,
4003,,,,,e,,
4004,,,,,,syobon,
4005,,,,,,,normal
4009,,,base2,,,,
4010,,,,,e,,
4011,,,,,,syobon,
4012,,,,,,,smile
4016,,,base2,,,,
4017,,,,,e,,
4018,,,,,,syobon,
4019,,,,,,,toji
4023,,,base2,,,,
4024,,,,,i,,
4025,,,,,,normal,
4026,,,,,,,beso
4030,,,base2,,,,
4031,,,,,i,,
4032,,,,,,normal,
4033,,,,,,,jito
4037,,,base2,,,,
4038,,,,,i,,
4039,,,,,,normal,
4040,,,,,,,normal
4044,,,base2,,,,
4045,,,,,i,,
4046,,,,,,normal,
4047,,,,,,,smile
4051,,,base2,,,,
4052,,,,,i,,
4053,,,,,,normal,
4054,,,,,,,toji
4058,,,base2,,,,
4059,,,,,i,,
4060,,,,,,oko,
4061,,,,,,,beso
4065,,,base2,,,,
4066,,,,,i,,
4067,,,,,,oko,
4068,,,,,,,jito
4072,,,base2,,,,
4073,,,,,i,,
4074,,,,,,oko,
4075,,,,,,,normal
4079,,,base2,,,,
4080,,,,,i,,
4081,,,,,,oko,
4082,,,,,,,smile
4086,,,base2,,,,
4087,,,,,i,,
4088,,,,,,oko,
4089,,,,,,,toji
4093,,,base2,,,,
4094,,,,,i,,
4095,,,,,,sad,
4096,,,,,,,beso
4100,,,base2,,,,
4101,,,,,i,,
4102,,,,,,sad,
4103,,,,,,,jito
4107,,,base2,,,,
4108,,,,,i,,
4109,,,,,,sad,
4110,,,,,,,normal
4114,,,base2,,,,
4115,,,,,i,,
4116,,,,,,sad,
4117,,,,,,,smile
4121,,,base2,,,,
4122,,,,,i,,
4123,,,,,,sad,
4124,,,,,,,toji
4128,,,base2,,,,
4129,,,,,i,,
4130,,,,,,syobon,
4131,,,,,,,beso
4135,,,base2,,,,
4136,,,,,i,,
4137,,,,,,syobon,
4138,,,,,,,jito
4142,,,base2,,,,
4143,,,,,i,,
4144,,,,,,syobon,
4145,,,,,,,normal
4149,,,base2,,,,
4150,,,,,i,,
4151,,,,,,syobon,
4152,,,,,,,smile
4156,,,base2,,,,
4157,,,,,i,,
4158,,,,,,syobon,
4159,,,,,,,toji
4163,,,base2,,,,
4164,,,,,i2,,
4165,,,,,,normal,
4166,,,,,,,beso
4170,,,base2,,,,
4171,,,,,i2,,
4172,,,,,,normal,
4173,,,,,,,jito
4177,,,base2,,,,
4178,,,,,i2,,
4179,,,,,,normal,
4180,,,,,,,normal
4184,,,base2,,,,
4185,,,,,i2,,
4186,,,,,,normal,
4187,,,,,,,smile
4191,,,base2,,,,
4192,,,,,i2,,
4193,,,,,,normal,
4194,,,,,,,toji
4198,,,base2,,,,
4199,,,,,i2,,
4200,,,,,,oko,
4201,,,,,,,beso
4205,,,base2,,,,
4206,,,,,i2,,
4207,,,,,,oko,
4208,,,,,,,jito
4212,,,base2,,,,
4213,,,,,i2,,
4214,,,,,,oko,
4215,,,,,,,normal
4219,,,base2,,,,
4220,,,,,i2,,
4221,,,,,,oko,
4222,,,,,,,smile
4226,,,base2,,,,
4227,,,,,i2,,
4228,,,,,,oko,
4229,,,,,,,toji
4233,,,base2,,,,
4234,,,,,i2,,
4235,,,,,,sad,
4236,,,,,,,beso
4240,,,base2,,,,
4241,,,,,i2,,
4242,,,,,,sad,
4243,,,,,,,jito
4247,,,base2,,,,
4248,,,,,i2,,
4249,,,,,,sad,
4250,,,,,,,normal
4254,,,base2,,,,
4255,,,,,i2,,
4256,,,,,,sad,
4257,,,,,,,smile
4261,,,base2,,,,
4262,,,,,i2,,
4263,,,,,,sad,
4264,,,,,,,toji
4268,,,base2,,,,
4269,,,,,i2,,
4270,,,,,,syobon,
4271,,,,,,,beso
4275,,,base2,,,,
4276,,,,,i2,,
4277,,,,,,syobon,
4278,,,,,,,jito
4282,,,base2,,,,
4283,,,,,i2,,
4284,,,,,,syobon,
4285,,,,,,,normal
4289,,,base2,,,,
4290,,,,,i2,,
4291,,,,,,syobon,
4292,,,,,,,smile
4296,,,base2,,,,
4297,,,,,i2,,
4298,,,,,,syobon,
4299,,,,,,,toji
4303,,,base2,,,,
4304,,,,,mu,,
4305,,,,,,normal,
4306,,,,,,,beso
4310,,,base2,,,,
4311,,,,,mu,,
4312,,,,,,normal,
4313,,,,,,,jito
4317,,,base2,,,,
4318,,,,,mu,,
4319,,,,,,normal,
4320,,,,,,,normal
4324,,,base2,,,,
4325,,,,,mu,,
4326,,,,,,normal,
4327,,,,,,,smile
4331,,,base2,,,,
4332,,,,,mu,,
4333,,,,,,normal,
4334,,,,,,,toji
4338,,,base2,,,,
4339,,,,,mu,,
4340,,,,,,oko,
4341,,,,,,,beso
4345,,,base2,,,,
4346,,,,,mu,,
4347,,,,,,oko,
4348,,,,,,,jito
4352,,,base2,,,,
4353,,,,,mu,,
4354,,,,,,oko,
4355,,,,,,,normal
4359,,,base2,,,,
4360,,,,,mu,,
4361,,,,,,oko,
4362,,,,,,,smile
4366,,,base2,,,,
4367,,,,,mu,,
4368,,,,,,oko,
4369,,,,,,,toji
4373,,,base2,,,,
4374,,,,,mu,,
4375,,,,,,sad,
4376,,,,,,,beso
4380,,,base2,,,,
4381,,,,,mu,,
4382,,,,,,sad,
4383,,,,,,,jito
4387,,,base2,,,,
4388,,,,,mu,,
4389,,,,,,sad,
4390,,,,,,,normal
4394,,,base2,,,,
4395,,,,,mu,,
4396,,,,,,sad,
4397,,,,,,,smile
4401,,,base2,,,,
4402,,,,,mu,,
4403,,,,,,sad,
4404,,,,,,,toji
4408,,,base2,,,,
4409,,,,,mu,,
4410,,,,,,syobon,
4411,,,,,,,beso
4415,,,base2,,,,
4416,,,,,mu,,
4417,,,,,,syobon,
4418,,,,,,,jito
4422,,,base2,,,,
4423,,,,,mu,,
4424,,,,,,syobon,
4425,,,,,,,normal
4429,,,base2,,,,
4430,,,,,mu,,
4431,,,,,,syobon,
4432,,,,,,,smile
4436,,,base2,,,,
4437,,,,,mu,,
4438,,,,,,syobon,
4439,,,,,,,toji
4443,,,base2,,,,
4444,,,,,n,,
4445,,,,,,normal,
4446,,,,,,,beso
4450,,,base2,,,,
4451,,,,,n,,
4452,,,,,,normal,
4453,,,,,,,jito
4457,,,base2,,,,
4458,,,,,n,,
4459,,,,,,normal,
4460,,,,,,,normal
4464,,,base2,,,,
4465,,,,,n,,
4466,,,,,,normal,
4467,,,,,,,smile
4471,,,base2,,,,
4472,,,,,n,,
4473,,,,,,normal,
4474,,,,,,,toji
4478,,,base2,,,,
4479,,,,,n,,
4480,,,,,,oko,
4481,,,,,,,beso
4485,,,base2,,,,
4486,,,,,n,,
4487,,,,,,oko,
4488,,,,,,,jito
4492,,,base2,,,,
4493,,,,,n,,
4494,,,,,,oko,
4495,,,,,,,normal
4499,,,base2,,,,
4500,,,,,n,,
4501,,,,,,oko,
4502,,,,,,,smile
4506,,,base2,,,,
4507,,,,,n,,
4508,,,,,,oko,
4509,,,,,,,toji
4513,,,base2,,,,
4514,,,,,n,,
4515,,,,,,sad,
4516,,,,,,,beso
4520,,,base2,,,,
4521,,,,,n,,
4522,,,,,,sad,
4523,,,,,,,jito
4527,,,base2,,,,
4528,,,,,n,,
4529,,,,,,sad,
4530,,,,,,,normal
4534,,,base2,,,,
4535,,,,,n,,
4536,,,,,,sad,
4537,,,,,,,smile
4541,,,base2,,,,
4542,,,,,n,,
4543,,,,,,sad,
4544,,,,,,,toji
4548,,,base2,,,,
4549,,,,,n,,
4550,,,,,,syobon,
4551,,,,,,,beso
4555,,,base2,,,,
4556,,,,,n,,
4557,,,,,,syobon,
4558,,,,,,,jito
4562,,,base2,,,,
4563,,,,,n,,
4564,,,,,,syobon,
4565,,,,,,,normal
4569,,,base2,,,,
4570,,,,,n,,
4571,,,,,,syobon,
4572,,,,,,,smile
4576,,,base2,,,,
4577,,,,,n,,
4578,,,,,,syobon,
4579,,,,,,,toji
4583,,,base2,,,,
4584,,,,,niko,,
4585,,,,,,normal,
4586,,,,,,,beso
4590,,,base2,,,,
4591,,,,,niko,,
4592,,,,,,normal,
4593,,,,,,,jito
4597,,,base2,,,,
4598,,,,,niko,,
4599,,,,,,normal,
4600,,,,,,,normal
4604,,,base2,,,,
4605,,,,,niko,,
4606,,,,,,normal,
4607,,,,,,,smile
4611,,,base2,,,,
4612,,,,,niko,,
4613,,,,,,normal,
4614,,,,,,,toji
4618,,,base2,,,,
4619,,,,,niko,,
4620,,,,,,oko,
4621,,,,,,,beso
4625,,,base2,,,,
4626,,,,,niko,,
4627,,,,,,oko,
4628,,,,,,,jito
4632,,,base2,,,,
4633,,,,,niko,,
4634,,,,,,oko,
4635,,,,,,,normal
4639,,,base2,,,,
4640,,,,,niko,,
4641,,,,,,oko,
4642,,,,,,,smile
4646,,,base2,,,,
4647,,,,,niko,,
4648,,,,,,oko,
4649,,,,,,,toji
4653,,,base2,,,,
4654,,,,,niko,,
4655,,,,,,sad,
4656,,,,,,,beso
4660,,,base2,,,,
4661,,,,,niko,,
4662,,,,,,sad,
4663,,,,,,,jito
4667,,,base2,,,,
4668,,,,,niko,,
4669,,,,,,sad,
4670,,,,,,,normal
4674,,,base2,,,,
4675,,,,,niko,,
4676,,,,,,sad,
4677,,,,,,,smile
4681,,,base2,,,,
4682,,,,,niko,,
4683,,,,,,sad,
4684,,,,,,,toji
4688,,,base2,,,,
4689,,,,,niko,,
4690,,,,,,syobon,
4691,,,,,,,beso
4695,,,base2,,,,
4696,,,,,niko,,
4697,,,,,,syobon,
4698,,,,,,,jito
4702,,,base2,,,,
4703,,,,,niko,,
4704,,,,,,syobon,
4705,,,,,,,normal
4709,,,base2,,,,
4710,,,,,niko,,
4711,,,,,,syobon,
4712,,,,,,,smile
4716,,,base2,,,,
4717,,,,,niko,,
4718,,,,,,syobon,
4719,,,,,,,toji
4723,,,base2,,,,
4724,,,,,o,,
4725,,,,,,normal,
4726,,,,,,,beso
4730,,,base2,,,,
4731,,,,,o,,
4732,,,,,,normal,
4733,,,,,,,jito
4737,,,base2,,,,
4738,,,,,o,,
4739,,,,,,normal,
4740,,,,,,,normal
4744,,,base2,,,,
4745,,,,,o,,
4746,,,,,,normal,
4747,,,,,,,smile
4751,,,base2,,,,
4752,,,,,o,,
4753,,,,,,normal,
4754,,,,,,,toji
4758,,,base2,,,,
4759,,,,,o,,
4760,,,,,,oko,
4761,,,,,,,beso
4765,,,base2,,,,
4766,,,,,o,,
4767,,,,,,oko,
4768,,,,,,,jito
4772,,,base2,,,,
4773,,,,,o,,
4774,,,,,,oko,
4775,,,,,,,normal
4779,,,base2,,,,
4780,,,,,o,,
4781,,,,,,oko,
4782,,,,,,,smile
4786,,,base2,,,,
4787,,,,,o,,
4788,,,,,,oko,
4789,,,,,,,toji
4793,,,base2,,,,
4794,,,,,o,,
4795,,,,,,sad,
4796,,,,,,,beso
4800,,,base2,,,,
4801,,,,,o,,
4802,,,,,,sad,
4803,,,,,,,jito
4807,,,base2,,,,
4808,,,,,o,,
4809,,,,,,sad,
4810,,,,,,,normal
4814,,,base2,,,,
4815,,,,,o,,
4816,,,,,,sad,
4817,,,,,,,smile
4821,,,base2,,,,
4822,,,,,o,,
4823,,,,,,sad,
4824,,,,,,,toji
4828,,,base2,,,,
4829,,,,,o,,
4830,,,,,,syobon,
4831,,,,,,,beso
4835,,,base2,,,,
4836,,,,,o,,
4837,,,,,,syobon,
4838,,,,,,,jito
4842,,,base2,,,,
4843,,,,,o,,
4844,,,,,,syobon,
4845,,,,,,,normal
4849,,,base2,,,,
4850,,,,,o,,
4851,,,,,,syobon,
4852,,,,,,,smile
4856,,,base2,,,,
4857,,,,,o,,
4858,,,,,,syobon,
4859,,,,,,,toji
4863,,,base2,,,,
4864,,,,,oo,,
4865,,,,,,normal,
4866,,,,,,,beso
4870,,,base2,,,,
4871,,,,,oo,,
4872,,,,,,normal,
4873,,,,,,,jito
4877,,,base2,,,,
4878,,,,,oo,,
4879,,,,,,normal,
4880,,,,,,,normal
4884,,,base2,,,,
4885,,,,,oo,,
4886,,,,,,normal,
4887,,,,,,,smile
4891,,,base2,,,,
4892,,,,,oo,,
4893,,,,,,normal,
4894,,,,,,,toji
4898,,,base2,,,,
4899,,,,,oo,,
4900,,,,,,oko,
4901,,,,,,,beso
4905,,,base2,,,,
4906,,,,,oo,,
4907,,,,,,oko,
4908,,,,,,,jito
4912,,,base2,,,,
4913,,,,,oo,,
4914,,,,,,oko,
4915,,,,,,,normal
4919,,,base2,,,,
4920,,,,,oo,,
4921,,,,,,oko,
4922,,,,,,,smile
4926,,,base2,,,,
4927,,,,,oo,,
4928,,,,,,oko,
4929,,,,,,,toji
4933,,,base2,,,,
4934,,,,,oo,,
4935,,,,,,sad,
4936,,,,,,,beso
4940,,,base2,,,,
4941,,,,,oo,,
4942,,,,,,sad,
4943,,,,,,,jito
4947,,,base2,,,,
4948,,,,,oo,,
4949,,,,,,sad,
4950,,,,,,,normal
4954,,,base2,,,,
4955,,,,,oo,,
4956,,,,,,sad,
4957,,,,,,,smile
4961,,,base2,,,,
4962,,,,,oo,,
4963,,,,,,sad,
4964,,,,,,,toji
4968,,,base2,,,,
4969,,,,,oo,,
4970,,,,,,syobon,
4971,,,,,,,beso
4975,,,base2,,,,
4976,,,,,oo,,
4977,,,,,,syobon,
4978,,,,,,,jito
4982,,,base2,,,,
4983,,,,,oo,,
4984,,,,,,syobon,
4985,,,,,,,normal
4989,,,base2,,,,
4990,,,,,oo,,
4991,,,,,,syobon,
4992,,,,,,,smile
4996,,,base2,,,,
4997,,,,,oo,,
4998,,,,,,syobon,
4999,,,,,,,toji
5003,,,base2,,,,
5004,,,,,shock,,
5005,,,,,,normal,
5006,,,,,,,beso
5010,,,base2,,,,
5011,,,,,shock,,
5012,,,,,,normal,
5013,,,,,,,jito
5017,,,base2,,,,
5018,,,,,shock,,
5019,,,,,,normal,
5020,,,,,,,normal
5024,,,base2,,,,
5025,,,,,shock,,
5026,,,,,,normal,
5027,,,,,,,smile
5031,,,base2,,,,
5032,,,,,shock,,
5033,,,,,,normal,
5034,,,,,,,toji
5038,,,base2,,,,
5039,,,,,shock,,
5040,,,,,,oko,
5041,,,,,,,beso
5045,,,base2,,,,
5046,,,,,shock,,
5047,,,,,,oko,
5048,,,,,,,jito
5052,,,base2,,,,
5053,,,,,shock,,
5054,,,,,,oko,
5055,,,,,,,normal
5059,,,base2,,,,
5060,,,,,shock,,
5061,,,,,,oko,
5062,,,,,,,smile
5066,,,base2,,,,
5067,,,,,shock,,
5068,,,,,,oko,
5069,,,,,,,toji
5073,,,base2,,,,
5074,,,,,shock,,
5075,,,,,,sad,
5076,,,,,,,beso
5080,,,base2,,,,
5081,,,,,shock,,
5082,,,,,,sad,
5083,,,,,,,jito
5087,,,base2,,,,
5088,,,,,shock,,
5089,,,,,,sad,
5090,,,,,,,normal
5094,,,base2,,,,
5095,,,,,shock,,
5096,,,,,,sad,
5097,,,,,,,smile
5101,,,base2,,,,
5102,,,,,shock,,
5103,,,,,,sad,
5104,,,,,,,toji
5108,,,base2,,,,
5109,,,,,shock,,
5110,,,,,,syobon,
5111,,,,,,,beso
5115,,,base2,,,,
5116,,,,,shock,,
5117,,,,,,syobon,
5118,,,,,,,jito
5122,,,base2,,,,
5123,,,,,shock,,
5124,,,,,,syobon,
5125,,,,,,,normal
5129,,,base2,,,,
5130,,,,,shock,,
5131,,,,,,syobon,
5132,,,,,,,smile
5136,,,base2,,,,
5137,,,,,shock,,
5138,,,,,,syobon,
5139,,,,,,,toji
5143,,,base2,,,,
5144,,,,,wa,,
5145,,,,,,normal,
5146,,,,,,,beso
5150,,,base2,,,,
5151,,,,,wa,,
5152,,,,,,normal,
5153,,,,,,,jito
5157,,,base2,,,,
5158,,,,,wa,,
5159,,,,,,normal,
5160,,,,,,,normal
5164,,,base2,,,,
5165,,,,,wa,,
5166,,,,,,normal,
5167,,,,,,,smile
5171,,,base2,,,,
5172,,,,,wa,,
5173,,,,,,normal,
5174,,,,,,,toji
5178,,,base2,,,,
5179,,,,,wa,,
5180,,,,,,oko,
5181,,,,,,,beso
5185,,,base2,,,,
5186,,,,,wa,,
5187,,,,,,oko,
5188,,,,,,,jito
5192,,,base2,,,,
5193,,,,,wa,,
5194,,,,,,oko,
5195,,,,,,,normal
5199,,,base2,,,,
5200,,,,,wa,,
5201,,,,,,oko,
5202,,,,,,,smile
5206,,,base2,,,,
5207,,,,,wa,,
5208,,,,,,oko,
5209,,,,,,,toji
5213,,,base2,,,,
5214,,,,,wa,,
5215,,,,,,sad,
5216,,,,,,,beso
5220,,,base2,,,,
5221,,,,,wa,,
5222,,,,,,sad,
5223,,,,,,,jito
5227,,,base2,,,,
5228,,,,,wa,,
5229,,,,,,sad,
5230,,,,,,,normal
5234,,,base2,,,,
5235,,,,,wa,,
5236,,,,,,sad,
5237,,,,,,,smile
5241,,,base2,,,,
5242,,,,,wa,,
5243,,,,,,sad,
5244,,,,,,,toji
5248,,,base2,,,,
5249,,,,,wa,,
5250,,,,,,syobon,
5251,,,,,,,beso
5255,,,base2,,,,
5256,,,,,wa,,
5257,,,,,,syobon,
5258,,,,,,,jito
5262,,,base2,,,,
5263,,,,,wa,,
5264,,,,,,syobon,
5265,,,,,,,normal
5269,,,base2,,,,
5270,,,,,wa,,
5271,,,,,,syobon,
5272,,,,,,,smile
5276,,,base2,,,,
5277,,,,,wa,,
5278,,,,,,syobon,
5279,,,,,,,toji
5283,,,base2,,,,
5284,,,,cheek,,,
5285,,,,,a,,
5286,,,,,,normal,
5287,,,,,,,beso
5291,,,base2,,,,
5292,,,,cheek,,,
5293,,,,,a,,
5294,,,,,,normal,
5295,,,,,,,jito
5299,,,base2,,,,
5300,,,,cheek,,,
5301,,,,,a,,
5302,,,,,,normal,
5303,,,,,,,normal
5307,,,base2,,,,
5308,,,,cheek,,,
5309,,,,,a,,
5310,,,,,,normal,
5311,,,,,,,smile
5315,,,base2,,,,
5316,,,,cheek,,,
5317,,,,,a,,
5318,,,,,,normal,
5319,,,,,,,toji
5323,,,base2,,,,
5324,,,,cheek,,,
5325,,,,,a,,
5326,,,,,,oko,
5327,,,,,,,beso
5331,,,base2,,,,
5332,,,,cheek,,,
5333,,,,,a,,
5334,,,,,,oko,
5335,,,,,,,jito
5339,,,base2,,,,
5340,,,,cheek,,,
5341,,,,,a,,
5342,,,,,,oko,
5343,,,,,,,normal
5347,,,base2,,,,
5348,,,,cheek,,,
5349,,,,,a,,
5350,,,,,,oko,
5351,,,,,,,smile
5355,,,base2,,,,
5356,,,,cheek,,,
5357,,,,,a,,
5358,,,,,,oko,
5359,,,,,,,toji
5363,,,base2,,,,
5364,,,,cheek,,,
5365,,,,,a,,
5366,,,,,,sad,
5367,,,,,,,beso
5371,,,base2,,,,
5372,,,,cheek,,,
5373,,,,,a,,
5374,,,,,,sad,
5375,,,,,,,jito
5379,,,base2,,,,
5380,,,,cheek,,,
5381,,,,,a,,
5382,,,,,,sad,
5383,,,,,,,normal
5387,,,base2,,,,
5388,,,,cheek,,,
5389,,,,,a,,
5390,,,,,,sad,
5391,,,,,,,smile
5395,,,base2,,,,
5396,,,,cheek,,,
5397,,,,,a,,
5398,,,,,,sad,
5399,,,,,,,toji
5403,,,base2,,,,
5404,,,,cheek,,,
5405,,,,,a,,
5406,,,,,,syobon,
5407,,,,,,,beso
5411,,,base2,,,,
5412,,,,cheek,,,
5413,,,,,a,,
5414,,,,,,syobon,
5415,,,,,,,jito
5419,,,base2,,,,
5420,,,,cheek,,,
5421,,,,,a,,
5422,,,,,,syobon,
5423,,,,,,,normal
5427,,,base2,,,,
5428,,,,cheek,,,
5429,,,,,a,,
5430,,,,,,syobon,
5431,,,,,,,smile
5435,,,base2,,,,
5436,,,,cheek,,,
5437,,,,,a,,
5438,,,,,,syobon,
5439,,,,,,,toji
5443,,,base2,,,,
5444,,,,cheek,,,
5445,,,,,a2,,
5446,,,,,,normal,
5447,,,,,,,beso
5451,,,base2,,,,
5452,,,,cheek,,,
5453,,,,,a2,,
5454,,,,,,normal,
5455,,,,,,,jito
5459,,,base2,,,,
5460,,,,cheek,,,
5461,,,,,a2,,
5462,,,,,,normal,
5463,,,,,,,normal
5467,,,base2,,,,
5468,,,,cheek,,,
5469,,,,,a2,,
5470,,,,,,normal,
5471,,,,,,,smile
5475,,,base2,,,,
5476,,,,cheek,,,
5477,,,,,a2,,
5478,,,,,,normal,
5479,,,,,,,toji
5483,,,base2,,,,
5484,,,,cheek,,,
5485,,,,,a2,,
5486,,,,,,oko,
5487,,,,,,,beso
5491,,,base2,,,,
5492,,,,cheek,,,
5493,,,,,a2,,
5494,,,,,,oko,
5495,,,,,,,jito
5499,,,base2,,,,
5500,,,,cheek,,,
5501,,,,,a2,,
5502,,,,,,oko,
5503,,,,,,,normal
5507,,,base2,,,,
5508,,,,cheek,,,
5509,,,,,a2,,
5510,,,,,,oko,
5511,,,,,,,smile
5515,,,base2,,,,
5516,,,,cheek,,,
5517,,,,,a2,,
5518,,,,,,oko,
5519,,,,,,,toji
5523,,,base2,,,,
5524,,,,cheek,,,
5525,,,,,a2,,
5526,,,,,,sad,
5527,,,,,,,beso
5531,,,base2,,,,
5532,,,,cheek,,,
5533,,,,,a2,,
5534,,,,,,sad,
5535,,,,,,,jito
5539,,,base2,,,,
5540,,,,cheek,,,
5541,,,,,a2,,
5542,,,,,,sad,
5543,,,,,,,normal
5547,,,base2,,,,
5548,,,,cheek,,,
5549,,,,,a2,,
5550,,,,,,sad,
5551,,,,,,,smile
5555,,,base2,,,,
5556,,,,cheek,,,
5557,,,,,a2,,
5558,,,,,,sad,
5559,,,,,,,toji
