1,0,,,,,,
5563,,,base2,,,,
5564,,,,cheek,,,
5565,,,,,a2,,
5566,,,,,,syobon,
5567,,,,,,,beso
5571,,,base2,,,,
5572,,,,cheek,,,
5573,,,,,a2,,
5574,,,,,,syobon,
5575,,,,,,,jito
5579,,,base2,,,,
5580,,,,cheek,,,
5581,,,,,a2,,
5582,,,,,,syobon,
5583,,,,,,,normal
5587,,,base2,,,,
5588,,,,cheek,,,
5589,,,,,a2,,
5590,,,,,,syobon,
5591,,,,,,,smile
5595,,,base2,,,,
5596,,,,cheek,,,
5597,,,,,a2,,
5598,,,,,,syobon,
5599,,,,,,,toji
5603,,,base2,,,,
5604,,,,cheek,,,
5605,,,,,e,,
5606,,,,,,normal,
5607,,,,,,,beso
5611,,,base2,,,,
5612,,,,cheek,,,
5613,,,,,e,,
5614,,,,,,normal,
5615,,,,,,,jito
5619,,,base2,,,,
5620,,,,cheek,,,
5621,,,,,e,,
5622,,,,,,normal,
5623,,,,,,,normal
5627,,,base2,,,,
5628,,,,cheek,,,
5629,,,,,e,,
5630,,,,,,normal,
5631,,,,,,,smile
5635,,,base2,,,,
5636,,,,cheek,,,
5637,,,,,e,,
5638,,,,,,normal,
5639,,,,,,,toji
5643,,,base2,,,,
5644,,,,cheek,,,
5645,,,,,e,,
5646,,,,,,oko,
5647,,,,,,,beso
5651,,,base2,,,,
5652,,,,cheek,,,
5653,,,,,e,,
5654,,,,,,oko,
5655,,,,,,,jito
5659,,,base2,,,,
5660,,,,cheek,,,
5661,,,,,e,,
5662,,,,,,oko,
5663,,,,,,,normal
5667,,,base2,,,,
5668,,,,cheek,,,
5669,,,,,e,,
5670,,,,,,oko,
5671,,,,,,,smile
5675,,,base2,,,,
5676,,,,cheek,,,
5677,,,,,e,,
5678,,,,,,oko,
5679,,,,,,,toji
5683,,,base2,,,,
5684,,,,cheek,,,
5685,,,,,e,,
5686,,,,,,sad,
5687,,,,,,,beso
5691,,,base2,,,,
5692,,,,cheek,,,
5693,,,,,e,,
5694,,,,,,sad,
5695,,,,,,,jito
5699,,,base2,,,,
5700,,,,cheek,,,
5701,,,,,e,,
5702,,,,,,sad,
5703,,,,,,,normal
5707,,,base2,,,,
5708,,,,cheek,,,
5709,,,,,e,,
5710,,,,,,sad,
5711,,,,,,,smile
5715,,,base2,,,,
5716,,,,cheek,,,
5717,,,,,e,,
5718,,,,,,sad,
5719,,,,,,,toji
5723,,,base2,,,,
5724,,,,cheek,,,
5725,,,,,e,,
5726,,,,,,syobon,
5727,,,,,,,beso
5731,,,base2,,,,
5732,,,,cheek,,,
5733,,,,,e,,
5734,,,,,,syobon,
5735,,,,,,,jito
5739,,,base2,,,,
5740,,,,cheek,,,
5741,,,,,e,,
5742,,,,,,syobon,
5743,,,,,,,normal
5747,,,base2,,,,
5748,,,,cheek,,,
5749,,,,,e,,
5750,,,,,,syobon,
5751,,,,,,,smile
5755,,,base2,,,,
5756,,,,cheek,,,
5757,,,,,e,,
5758,,,,,,syobon,
5759,,,,,,,toji
5763,,,base2,,,,
5764,,,,cheek,,,
5765,,,,,i,,
5766,,,,,,normal,
5767,,,,,,,beso
5771,,,base2,,,,
5772,,,,cheek,,,
5773,,,,,i,,
5774,,,,,,normal,
5775,,,,,,,jito
5779,,,base2,,,,
5780,,,,cheek,,,
5781,,,,,i,,
5782,,,,,,normal,
5783,,,,,,,normal
5787,,,base2,,,,
5788,,,,cheek,,,
5789,,,,,i,,
5790,,,,,,normal,
5791,,,,,,,smile
5795,,,base2,,,,
5796,,,,cheek,,,
5797,,,,,i,,
5798,,,,,,normal,
5799,,,,,,,toji
5803,,,base2,,,,
5804,,,,cheek,,,
5805,,,,,i,,
5806,,,,,,oko,
5807,,,,,,,beso
5811,,,base2,,,,
5812,,,,cheek,,,
5813,,,,,i,,
5814,,,,,,oko,
5815,,,,,,,jito
5819,,,base2,,,,
5820,,,,cheek,,,
5821,,,,,i,,
5822,,,,,,oko,
5823,,,,,,,normal
5827,,,base2,,,,
5828,,,,cheek,,,
5829,,,,,i,,
5830,,,,,,oko,
5831,,,,,,,smile
5835,,,base2,,,,
5836,,,,cheek,,,
5837,,,,,i,,
5838,,,,,,oko,
5839,,,,,,,toji
5843,,,base2,,,,
5844,,,,cheek,,,
5845,,,,,i,,
5846,,,,,,sad,
5847,,,,,,,beso
5851,,,base2,,,,
5852,,,,cheek,,,
5853,,,,,i,,
5854,,,,,,sad,
5855,,,,,,,jito
5859,,,base2,,,,
5860,,,,cheek,,,
5861,,,,,i,,
5862,,,,,,sad,
5863,,,,,,,normal
5867,,,base2,,,,
5868,,,,cheek,,,
5869,,,,,i,,
5870,,,,,,sad,
5871,,,,,,,smile
5875,,,base2,,,,
5876,,,,cheek,,,
5877,,,,,i,,
5878,,,,,,sad,
5879,,,,,,,toji
5883,,,base2,,,,
5884,,,,cheek,,,
5885,,,,,i,,
5886,,,,,,syobon,
5887,,,,,,,beso
5891,,,base2,,,,
5892,,,,cheek,,,
5893,,,,,i,,
5894,,,,,,syobon,
5895,,,,,,,jito
5899,,,base2,,,,
5900,,,,cheek,,,
5901,,,,,i,,
5902,,,,,,syobon,
5903,,,,,,,normal
5907,,,base2,,,,
5908,,,,cheek,,,
5909,,,,,i,,
5910,,,,,,syobon,
5911,,,,,,,smile
5915,,,base2,,,,
5916,,,,cheek,,,
5917,,,,,i,,
5918,,,,,,syobon,
5919,,,,,,,toji
5923,,,base2,,,,
5924,,,,cheek,,,
5925,,,,,i2,,
5926,,,,,,normal,
5927,,,,,,,beso
5931,,,base2,,,,
5932,,,,cheek,,,
5933,,,,,i2,,
5934,,,,,,normal,
5935,,,,,,,jito
5939,,,base2,,,,
5940,,,,cheek,,,
5941,,,,,i2,,
5942,,,,,,normal,
5943,,,,,,,normal
5947,,,base2,,,,
5948,,,,cheek,,,
5949,,,,,i2,,
5950,,,,,,normal,
5951,,,,,,,smile
5955,,,base2,,,,
5956,,,,cheek,,,
5957,,,,,i2,,
5958,,,,,,normal,
5959,,,,,,,toji
5963,,,base2,,,,
5964,,,,cheek,,,
5965,,,,,i2,,
5966,,,,,,oko,
5967,,,,,,,beso
5971,,,base2,,,,
5972,,,,cheek,,,
5973,,,,,i2,,
5974,,,,,,oko,
5975,,,,,,,jito
5979,,,base2,,,,
5980,,,,cheek,,,
5981,,,,,i2,,
5982,,,,,,oko,
5983,,,,,,,normal
5987,,,base2,,,,
5988,,,,cheek,,,
5989,,,,,i2,,
5990,,,,,,oko,
5991,,,,,,,smile
5995,,,base2,,,,
5996,,,,cheek,,,
5997,,,,,i2,,
5998,,,,,,oko,
5999,,,,,,,toji
6003,,,base2,,,,
6004,,,,cheek,,,
6005,,,,,i2,,
6006,,,,,,sad,
6007,,,,,,,beso
6011,,,base2,,,,
6012,,,,cheek,,,
6013,,,,,i2,,
6014,,,,,,sad,
6015,,,,,,,jito
6019,,,base2,,,,
6020,,,,cheek,,,
6021,,,,,i2,,
6022,,,,,,sad,
6023,,,,,,,normal
6027,,,base2,,,,
6028,,,,cheek,,,
6029,,,,,i2,,
6030,,,,,,sad,
6031,,,,,,,smile
6035,,,base2,,,,
6036,,,,cheek,,,
6037,,,,,i2,,
6038,,,,,,sad,
6039,,,,,,,toji
6043,,,base2,,,,
6044,,,,cheek,,,
6045,,,,,i2,,
6046,,,,,,syobon,
6047,,,,,,,beso
6051,,,base2,,,,
6052,,,,cheek,,,
6053,,,,,i2,,
6054,,,,,,syobon,
6055,,,,,,,jito
6059,,,base2,,,,
6060,,,,cheek,,,
6061,,,,,i2,,
6062,,,,,,syobon,
6063,,,,,,,normal
6067,,,base2,,,,
6068,,,,cheek,,,
6069,,,,,i2,,
6070,,,,,,syobon,
6071,,,,,,,smile
6075,,,base2,,,,
6076,,,,cheek,,,
6077,,,,,i2,,
6078,,,,,,syobon,
6079,,,,,,,toji
6083,,,base2,,,,
6084,,,,cheek,,,
6085,,,,,mu,,
6086,,,,,,normal,
6087,,,,,,,beso
6091,,,base2,,,,
6092,,,,cheek,,,
6093,,,,,mu,,
6094,,,,,,normal,
6095,,,,,,,jito
6099,,,base2,,,,
6100,,,,cheek,,,
6101,,,,,mu,,
6102,,,,,,normal,
6103,,,,,,,normal
6107,,,base2,,,,
6108,,,,cheek,,,
6109,,,,,mu,,
6110,,,,,,normal,
6111,,,,,,,smile
6115,,,base2,,,,
6116,,,,cheek,,,
6117,,,,,mu,,
6118,,,,,,normal,
6119,,,,,,,toji
6123,,,base2,,,,
6124,,,,cheek,,,
6125,,,,,mu,,
6126,,,,,,oko,
6127,,,,,,,beso
6131,,,base2,,,,
6132,,,,cheek,,,
6133,,,,,mu,,
6134,,,,,,oko,
6135,,,,,,,jito
6139,,,base2,,,,
6140,,,,cheek,,,
6141,,,,,mu,,
6142,,,,,,oko,
6143,,,,,,,normal
6147,,,base2,,,,
6148,,,,cheek,,,
6149,,,,,mu,,
6150,,,,,,oko,
6151,,,,,,,smile
6155,,,base2,,,,
6156,,,,cheek,,,
6157,,,,,mu,,
6158,,,,,,oko,
6159,,,,,,,toji
6163,,,base2,,,,
6164,,,,cheek,,,
6165,,,,,mu,,
6166,,,,,,sad,
6167,,,,,,,beso
6171,,,base2,,,,
6172,,,,cheek,,,
6173,,,,,mu,,
6174,,,,,,sad,
6175,,,,,,,jito
6179,,,base2,,,,
6180,,,,cheek,,,
6181,,,,,mu,,
6182,,,,,,sad,
6183,,,,,,,normal
6187,,,base2,,,,
6188,,,,cheek,,,
6189,,,,,mu,,
6190,,,,,,sad,
6191,,,,,,,smile
6195,,,base2,,,,
6196,,,,cheek,,,
6197,,,,,mu,,
6198,,,,,,sad,
6199,,,,,,,toji
6203,,,base2,,,,
6204,,,,cheek,,,
6205,,,,,mu,,
6206,,,,,,syobon,
6207,,,,,,,beso
6211,,,base2,,,,
6212,,,,cheek,,,
6213,,,,,mu,,
6214,,,,,,syobon,
6215,,,,,,,jito
6219,,,base2,,,,
6220,,,,cheek,,,
6221,,,,,mu,,
6222,,,,,,syobon,
6223,,,,,,,normal
6227,,,base2,,,,
6228,,,,cheek,,,
6229,,,,,mu,,
6230,,,,,,syobon,
6231,,,,,,,smile
6235,,,base2,,,,
6236,,,,cheek,,,
6237,,,,,mu,,
6238,,,,,,syobon,
6239,,,,,,,toji
6243,,,base2,,,,
6244,,,,cheek,,,
6245,,,,,n,,
6246,,,,,,normal,
6247,,,,,,,beso
6251,,,base2,,,,
6252,,,,cheek,,,
6253,,,,,n,,
6254,,,,,,normal,
6255,,,,,,,jito
6259,,,base2,,,,
6260,,,,cheek,,,
6261,,,,,n,,
6262,,,,,,normal,
6263,,,,,,,normal
6267,,,base2,,,,
6268,,,,cheek,,,
6269,,,,,n,,
6270,,,,,,normal,
6271,,,,,,,smile
6275,,,base2,,,,
6276,,,,cheek,,,
6277,,,,,n,,
6278,,,,,,normal,
6279,,,,,,,toji
6283,,,base2,,,,
6284,,,,cheek,,,
6285,,,,,n,,
6286,,,,,,oko,
6287,,,,,,,beso
6291,,,base2,,,,
6292,,,,cheek,,,
6293,,,,,n,,
6294,,,,,,oko,
6295,,,,,,,jito
6299,,,base2,,,,
6300,,,,cheek,,,
6301,,,,,n,,
6302,,,,,,oko,
6303,,,,,,,normal
6307,,,base2,,,,
6308,,,,cheek,,,
6309,,,,,n,,
6310,,,,,,oko,
6311,,,,,,,smile
6315,,,base2,,,,
6316,,,,cheek,,,
6317,,,,,n,,
6318,,,,,,oko,
6319,,,,,,,toji
6323,,,base2,,,,
6324,,,,cheek,,,
6325,,,,,n,,
6326,,,,,,sad,
6327,,,,,,,beso
6331,,,base2,,,,
6332,,,,cheek,,,
6333,,,,,n,,
6334,,,,,,sad,
6335,,,,,,,jito
6339,,,base2,,,,
6340,,,,cheek,,,
6341,,,,,n,,
6342,,,,,,sad,
6343,,,,,,,normal
6347,,,base2,,,,
6348,,,,cheek,,,
6349,,,,,n,,
6350,,,,,,sad,
6351,,,,,,,smile
6355,,,base2,,,,
6356,,,,cheek,,,
6357,,,,,n,,
6358,,,,,,sad,
6359,,,,,,,toji
6363,,,base2,,,,
6364,,,,cheek,,,
6365,,,,,n,,
6366,,,,,,syobon,
6367,,,,,,,beso
6371,,,base2,,,,
6372,,,,cheek,,,
6373,,,,,n,,
6374,,,,,,syobon,
6375,,,,,,,jito
6379,,,base2,,,,
6380,,,,cheek,,,
6381,,,,,n,,
6382,,,,,,syobon,
6383,,,,,,,normal
6387,,,base2,,,,
6388,,,,cheek,,,
6389,,,,,n,,
6390,,,,,,syobon,
6391,,,,,,,smile
6395,,,base2,,,,
6396,,,,cheek,,,
6397,,,,,n,,
6398,,,,,,syobon,
6399,,,,,,,toji
6403,,,base2,,,,
6404,,,,cheek,,,
6405,,,,,niko,,
6406,,,,,,normal,
6407,,,,,,,beso
6411,,,base2,,,,
6412,,,,cheek,,,
6413,,,,,niko,,
6414,,,,,,normal,
6415,,,,,,,jito
6419,,,base2,,,,
6420,,,,cheek,,,
6421,,,,,niko,,
6422,,,,,,normal,
6423,,,,,,,normal
6427,,,base2,,,,
6428,,,,cheek,,,
6429,,,,,niko,,
6430,,,,,,normal,
6431,,,,,,,smile
6435,,,base2,,,,
6436,,,,cheek,,,
6437,,,,,niko,,
6438,,,,,,normal,
6439,,,,,,,toji
6443,,,base2,,,,
6444,,,,cheek,,,
6445,,,,,niko,,
6446,,,,,,oko,
6447,,,,,,,beso
6451,,,base2,,,,
6452,,,,cheek,,,
6453,,,,,niko,,
6454,,,,,,oko,
6455,,,,,,,jito
6459,,,base2,,,,
6460,,,,cheek,,,
6461,,,,,niko,,
6462,,,,,,oko,
6463,,,,,,,normal
6467,,,base2,,,,
6468,,,,cheek,,,
6469,,,,,niko,,
6470,,,,,,oko,
6471,,,,,,,smile
6475,,,base2,,,,
6476,,,,cheek,,,
6477,,,,,niko,,
6478,,,,,,oko,
6479,,,,,,,toji
6483,,,base2,,,,
6484,,,,cheek,,,
6485,,,,,niko,,
6486,,,,,,sad,
6487,,,,,,,beso
6491,,,base2,,,,
6492,,,,cheek,,,
6493,,,,,niko,,
6494,,,,,,sad,
6495,,,,,,,jito
6499,,,base2,,,,
6500,,,,cheek,,,
6501,,,,,niko,,
6502,,,,,,sad,
6503,,,,,,,normal
6507,,,base2,,,,
6508,,,,cheek,,,
6509,,,,,niko,,
6510,,,,,,sad,
6511,,,,,,,smile
6515,,,base2,,,,
6516,,,,cheek,,,
6517,,,,,niko,,
6518,,,,,,sad,
6519,,,,,,,toji
6523,,,base2,,,,
6524,,,,cheek,,,
6525,,,,,niko,,
6526,,,,,,syobon,
6527,,,,,,,beso
6531,,,base2,,,,
6532,,,,cheek,,,
6533,,,,,niko,,
6534,,,,,,syobon,
6535,,,,,,,jito
6539,,,base2,,,,
6540,,,,cheek,,,
6541,,,,,niko,,
6542,,,,,,syobon,
6543,,,,,,,normal
6547,,,base2,,,,
6548,,,,cheek,,,
6549,,,,,niko,,
6550,,,,,,syobon,
6551,,,,,,,smile
6555,,,base2,,,,
6556,,,,cheek,,,
6557,,,,,niko,,
6558,,,,,,syobon,
6559,,,,,,,toji
6563,,,base2,,,,
6564,,,,cheek,,,
6565,,,,,o,,
6566,,,,,,normal,
6567,,,,,,,beso
6571,,,base2,,,,
6572,,,,cheek,,,
6573,,,,,o,,
6574,,,,,,normal,
6575,,,,,,,jito
6579,,,base2,,,,
6580,,,,cheek,,,
6581,,,,,o,,
6582,,,,,,normal,
6583,,,,,,,normal
6587,,,base2,,,,
6588,,,,cheek,,,
6589,,,,,o,,
6590,,,,,,normal,
6591,,,,,,,smile
6595,,,base2,,,,
6596,,,,cheek,,,
6597,,,,,o,,
6598,,,,,,normal,
6599,,,,,,,toji
6603,,,base2,,,,
6604,,,,cheek,,,
6605,,,,,o,,
6606,,,,,,oko,
6607,,,,,,,beso
6611,,,base2,,,,
6612,,,,cheek,,,
6613,,,,,o,,
6614,,,,,,oko,
6615,,,,,,,jito
6619,,,base2,,,,
6620,,,,cheek,,,
6621,,,,,o,,
6622,,,,,,oko,
6623,,,,,,,normal
6627,,,base2,,,,
6628,,,,cheek,,,
6629,,,,,o,,
6630,,,,,,oko,
6631,,,,,,,smile
6635,,,base2,,,,
6636,,,,cheek,,,
6637,,,,,o,,
6638,,,,,,oko,
6639,,,,,,,toji
6643,,,base2,,,,
6644,,,,cheek,,,
6645,,,,,o,,
6646,,,,,,sad,
6647,,,,,,,beso
6651,,,base2,,,,
6652,,,,cheek,,,
6653,,,,,o,,
6654,,,,,,sad,
6655,,,,,,,jito
6659,,,base2,,,,
6660,,,,cheek,,,
6661,,,,,o,,
6662,,,,,,sad,
6663,,,,,,,normal
6667,,,base2,,,,
6668,,,,cheek,,,
6669,,,,,o,,
6670,,,,,,sad,
6671,,,,,,,smile
6675,,,base2,,,,
6676,,,,cheek,,,
6677,,,,,o,,
6678,,,,,,sad,
6679,,,,,,,toji
6683,,,base2,,,,
6684,,,,cheek,,,
6685,,,,,o,,
6686,,,,,,syobon,
6687,,,,,,,beso
6691,,,base2,,,,
6692,,,,cheek,,,
6693,,,,,o,,
6694,,,,,,syobon,
6695,,,,,,,jito
6699,,,base2,,,,
6700,,,,cheek,,,
6701,,,,,o,,
6702,,,,,,syobon,
6703,,,,,,,normal
6707,,,base2,,,,
6708,,,,cheek,,,
6709,,,,,o,,
6710,,,,,,syobon,
6711,,,,,,,smile
6715,,,base2,,,,
6716,,,,cheek,,,
6717,,,,,o,,
6718,,,,,,syobon,
6719,,,,,,,toji
6723,,,base2,,,,
6724,,,,cheek,,,
6725,,,,,oo,,
6726,,,,,,normal,
6727,,,,,,,beso
6731,,,base2,,,,
6732,,,,cheek,,,
6733,,,,,oo,,
6734,,,,,,normal,
6735,,,,,,,jito
6739,,,base2,,,,
6740,,,,cheek,,,
6741,,,,,oo,,
6742,,,,,,normal,
6743,,,,,,,normal
6747,,,base2,,,,
6748,,,,cheek,,,
6749,,,,,oo,,
6750,,,,,,normal,
6751,,,,,,,smile
6755,,,base2,,,,
6756,,,,cheek,,,
6757,,,,,oo,,
6758,,,,,,normal,
6759,,,,,,,toji
6763,,,base2,,,,
6764,,,,cheek,,,
6765,,,,,oo,,
6766,,,,,,oko,
6767,,,,,,,beso
6771,,,base2,,,,
6772,,,,cheek,,,
6773,,,,,oo,,
6774,,,,,,oko,
6775,,,,,,,jito
6779,,,base2,,,,
6780,,,,cheek,,,
6781,,,,,oo,,
6782,,,,,,oko,
6783,,,,,,,normal
6787,,,base2,,,,
6788,,,,cheek,,,
6789,,,,,oo,,
6790,,,,,,oko,
6791,,,,,,,smile
6795,,,base2,,,,
6796,,,,cheek,,,
6797,,,,,oo,,
6798,,,,,,oko,
6799,,,,,,,toji
6803,,,base2,,,,
6804,,,,cheek,,,
6805,,,,,oo,,
6806,,,,,,sad,
6807,,,,,,,beso
6811,,,base2,,,,
6812,,,,cheek,,,
6813,,,,,oo,,
6814,,,,,,sad,
6815,,,,,,,jito
6819,,,base2,,,,
6820,,,,cheek,,,
6821,,,,,oo,,
6822,,,,,,sad,
6823,,,,,,,normal
6827,,,base2,,,,
6828,,,,cheek,,,
6829,,,,,oo,,
6830,,,,,,sad,
6831,,,,,,,smile
6835,,,base2,,,,
6836,,,,cheek,,,
6837,,,,,oo,,
6838,,,,,,sad,
6839,,,,,,,toji
6843,,,base2,,,,
6844,,,,cheek,,,
6845,,,,,oo,,
6846,,,,,,syobon,
6847,,,,,,,beso
6851,,,base2,,,,
6852,,,,cheek,,,
6853,,,,,oo,,
6854,,,,,,syobon,
6855,,,,,,,jito
6859,,,base2,,,,
6860,,,,cheek,,,
6861,,,,,oo,,
6862,,,,,,syobon,
6863,,,,,,,normal
6867,,,base2,,,,
6868,,,,cheek,,,
6869,,,,,oo,,
6870,,,,,,syobon,
6871,,,,,,,smile
6875,,,base2,,,,
6876,,,,cheek,,,
6877,,,,,oo,,
6878,,,,,,syobon,
6879,,,,,,,toji
6883,,,base2,,,,
6884,,,,cheek,,,
6885,,,,,shock,,
6886,,,,,,normal,
6887,,,,,,,beso
6891,,,base2,,,,
6892,,,,cheek,,,
6893,,,,,shock,,
6894,,,,,,normal,
6895,,,,,,,jito
6899,,,base2,,,,
6900,,,,cheek,,,
6901,,,,,shock,,
6902,,,,,,normal,
6903,,,,,,,normal
6907,,,base2,,,,
6908,,,,cheek,,,
6909,,,,,shock,,
6910,,,,,,normal,
6911,,,,,,,smile
6915,,,base2,,,,
6916,,,,cheek,,,
6917,,,,,shock,,
6918,,,,,,normal,
6919,,,,,,,toji
6923,,,base2,,,,
6924,,,,cheek,,,
6925,,,,,shock,,
6926,,,,,,oko,
6927,,,,,,,beso
6931,,,base2,,,,
6932,,,,cheek,,,
6933,,,,,shock,,
6934,,,,,,oko,
6935,,,,,,,jito
6939,,,base2,,,,
6940,,,,cheek,,,
6941,,,,,shock,,
6942,,,,,,oko,
6943,,,,,,,normal
6947,,,base2,,,,
6948,,,,cheek,,,
6949,,,,,shock,,
6950,,,,,,oko,
6951,,,,,,,smile
6955,,,base2,,,,
6956,,,,cheek,,,
6957,,,,,shock,,
6958,,,,,,oko,
6959,,,,,,,toji
6963,,,base2,,,,
6964,,,,cheek,,,
6965,,,,,shock,,
6966,,,,,,sad,
6967,,,,,,,beso
6971,,,base2,,,,
6972,,,,cheek,,,
6973,,,,,shock,,
6974,,,,,,sad,
6975,,,,,,,jito
6979,,,base2,,,,
6980,,,,cheek,,,
6981,,,,,shock,,
6982,,,,,,sad,
6983,,,,,,,normal
6987,,,base2,,,,
6988,,,,cheek,,,
6989,,,,,shock,,
6990,,,,,,sad,
6991,,,,,,,smile
6995,,,base2,,,,
6996,,,,cheek,,,
6997,,,,,shock,,
6998,,,,,,sad,
6999,,,,,,,toji
7003,,,base2,,,,
7004,,,,cheek,,,
7005,,,,,shock,,
7006,,,,,,syobon,
7007,,,,,,,beso
7011,,,base2,,,,
7012,,,,cheek,,,
7013,,,,,shock,,
7014,,,,,,syobon,
7015,,,,,,,jito
7019,,,base2,,,,
7020,,,,cheek,,,
7021,,,,,shock,,
7022,,,,,,syobon,
7023,,,,,,,normal
7027,,,base2,,,,
7028,,,,cheek,,,
7029,,,,,shock,,
7030,,,,,,syobon,
7031,,,,,,,smile
7035,,,base2,,,,
7036,,,,cheek,,,
7037,,,,,shock,,
7038,,,,,,syobon,
7039,,,,,,,toji
7043,,,base2,,,,
7044,,,,cheek,,,
7045,,,,,wa,,
7046,,,,,,normal,
7047,,,,,,,beso
7051,,,base2,,,,
7052,,,,cheek,,,
7053,,,,,wa,,
7054,,,,,,normal,
7055,,,,,,,jito
7059,,,base2,,,,
7060,,,,cheek,,,
7061,,,,,wa,,
7062,,,,,,normal,
7063,,,,,,,normal
7067,,,base2,,,,
7068,,,,cheek,,,
7069,,,,,wa,,
7070,,,,,,normal,
7071,,,,,,,smile
7075,,,base2,,,,
7076,,,,cheek,,,
7077,,,,,wa,,
7078,,,,,,normal,
7079,,,,,,,toji
7083,,,base2,,,,
7084,,,,cheek,,,
7085,,,,,wa,,
7086,,,,,,oko,
7087,,,,,,,beso
7091,,,base2,,,,
7092,,,,cheek,,,
7093,,,,,wa,,
7094,,,,,,oko,
7095,,,,,,,jito
7099,,,base2,,,,
7100,,,,cheek,,,
7101,,,,,wa,,
7102,,,,,,oko,
7103,,,,,,,normal
7107,,,base2,,,,
7108,,,,cheek,,,
7109,,,,,wa,,
7110,,,,,,oko,
7111,,,,,,,smile
7115,,,base2,,,,
7116,,,,cheek,,,
7117,,,,,wa,,
7118,,,,,,oko,
7119,,,,,,,toji
7123,,,base2,,,,
7124,,,,cheek,,,
7125,,,,,wa,,
7126,,,,,,sad,
7127,,,,,,,beso
7131,,,base2,,,,
7132,,,,cheek,,,
7133,,,,,wa,,
7134,,,,,,sad,
7135,,,,,,,jito
7139,,,base2,,,,
7140,,,,cheek,,,
7141,,,,,wa,,
7142,,,,,,sad,
7143,,,,,,,normal
7147,,,base2,,,,
7148,,,,cheek,,,
7149,,,,,wa,,
7150,,,,,,sad,
7151,,,,,,,smile
7155,,,base2,,,,
7156,,,,cheek,,,
7157,,,,,wa,,
7158,,,,,,sad,
7159,,,,,,,toji
7163,,,base2,,,,
7164,,,,cheek,,,
7165,,,,,wa,,
7166,,,,,,syobon,
7167,,,,,,,beso
7171,,,base2,,,,
7172,,,,cheek,,,
7173,,,,,wa,,
7174,,,,,,syobon,
7175,,,,,,,jito
7179,,,base2,,,,
7180,,,,cheek,,,
7181,,,,,wa,,
7182,,,,,,syobon,
7183,,,,,,,normal
7187,,,base2,,,,
7188,,,,cheek,,,
7189,,,,,wa,,
7190,,,,,,syobon,
7191,,,,,,,smile
7195,,,base2,,,,
7196,,,,cheek,,,
7197,,,,,wa,,
7198,,,,,,syobon,
7199,,,,,,,toji
